,index,item_name,main_category,sub_category,unit_buying_price,unit_selling_price,unit_price_margin,quantity,investment,revenue,profit
0,0,1Kg Olive Pack,Fresh Produce,Other Vegies,6.99,10.0,3.0099999999999993,9.088000000000001,63.52512000000001,90.88,27.354879999999994
3,3,2Kg Marsh Grapefruit,Fresh Produce,Citrus Fruits,3.0,5.0,2.0,141.0,423.0,705.0,282.0
4,4,2Kg Royal Gala Apple,Fresh Produce,Apples,0.0,4.5,4.5,60.0,0.0,270.0,270.0
5,5,3Kg Marsh Grapefruit,Fresh Produce,Citrus Fruits,3.0,4.99,1.9900000000000007,31.0,93.0,154.69,61.69000000000002
6,6,3Kg Valencia Oranges,Fresh Produce,Citrus Fruits,2.0,4.5,2.5,1035.0,2070.0,4657.5,2587.5
7,7,Adelaide Tomatoes,Fresh Produce,Tomatoes,0.0,7.990000000000001,7.990000000000001,3.0300000000000002,0.0,24.2097,24.2097
9,9,Afourer Mandarin,Fresh Produce,Citrus Fruits,1.0,2.5,1.5,343.3180000000003,343.3180000000003,858.2950000000004,514.9770000000001
11,11,Alfa Alfa,Fresh Produce,Other Vegies,0.0,2.4000000000000012,2.4000000000000012,120.0,0.0,288.0000000000001,288.0000000000001
17,17,Ambarella,Fresh Produce,Asian Vegies,4.0,4.989999999999998,0.9899999999999995,11.924,47.696,59.50076,11.804759999999998
19,19,Amber Jewl Plum,Fresh Produce,Stonefruits,0.0,1.9899999999999984,1.9899999999999984,30.406000000000002,0.0,60.50794,60.50794
22,22,Annapura Atta 1Kg,Fresh Produce,Root Vegies,2.5,3.990000000000001,1.49,8.0,20.0,31.92000000000001,11.92
23,23,Apple Granny Smith 1Kg Bag,Fresh Produce,Apples,3.0,2.69,-0.31,4.0,12.0,10.76,-1.24
24,24,Apple Granny Smith 2Kg Bags,Fresh Produce,Apples,3.0,4.5,1.5,169.0,507.0,760.5,253.5
25,25,Apple Jazz,Fresh Produce,Apples,2.0,5.989999999999935,3.990000000000008,415.81800000000027,831.6360000000005,2490.749820000003,1659.1138199999994
26,26,Apple Jonathan,Fresh Produce,Apples,2.0,3.0,1.0,155.7840000000001,311.5680000000002,467.35199999999975,155.7840000000001
27,27,Apple Pink Lady 1Kg Punnet,Fresh Produce,Apples,3.5,3.9900000000000015,0.49000000000000016,14.0,49.0,55.86000000000002,6.860000000000002
28,28,Apple Pink Lady 2Kg,Fresh Produce,Apples,3.0,5.0,2.0,559.0,1677.0,2795.0,1118.0
30,30,Apples Fuji,Fresh Produce,Apples,0.0,3.9899999999998355,3.9899999999998355,2030.7699999999975,0.0,8102.772299999986,8102.772299999986
31,31,Apples Golden Delicious,Fresh Produce,Apples,0.0,3.9899999999999496,3.9899999999999496,488.2620000000002,0.0,1948.1653799999985,1948.1653799999985
32,32,Apples Granny Smith,Fresh Produce,Apples,0.0,3.0,3.0,2447.337999999997,0.0,7342.014,7342.014
33,33,Apples Pink Lady,Fresh Produce,Apples,0.0,2.989999999999815,2.989999999999815,4273.473999999995,0.0,12777.68726000001,12777.68726000001
34,34,Apples Red Delicious,Fresh Produce,Apples,0.0,3.0,3.0,789.3640000000009,0.0,2368.092000000001,2368.092000000001
35,35,Apples Royal Gala,Fresh Produce,Apples,0.0,3.0,3.0,2476.8790000000035,0.0,7430.63699999998,7430.63699999998
37,37,Apricots,Fresh Produce,Stonefruits,0.0,3.9899999999998594,3.9899999999998594,782.5389999999999,0.0,3122.330610000004,3122.330610000004
38,38,Artichoke,Fresh Produce,Other Vegies,1.5,1.8000000000000074,0.2999999999999986,648.0,972.0,1166.3999999999999,194.39999999999958
39,39,Artichoke 2 For 3,Fresh Produce,Deals,3.5999999999999996,3.0,-0.5999999999999999,30.0,107.99999999999999,90.0,-18.0
40,40,Artichoke Purple,Fresh Produce,Other Vegies,2.0,2.0,0.0,306.0,612.0,612.0,0.0
41,41,Asparagus 2 For $3,Fresh Produce,Deals,1.0,3.0,2.0,85.0,85.0,255.0,170.0
42,42,Asparagus Loose,Fresh Produce,Other Vegies,0.0,3.99,3.99,4.246,0.0,16.941540000000003,16.941540000000003
47,47,Aussie Cucumber,Fresh Produce,Cucumbers,0.0,3.9900000000000047,3.9900000000000047,38.331999999999994,0.0,152.94468000000003,152.94468000000003
48,48,Australian Asparagus Green,Fresh Produce,Bunch Vegies,2.0,2.7000000000000104,0.6999999999999992,1033.3220000000001,2066.6440000000002,2789.9694000000077,723.3253999999991
49,49,Autum Giant Plum,Fresh Produce,Stonefruits,0.0,2.799999999999999,2.799999999999999,13.920000000000003,0.0,38.976,38.976
50,50,Avana Manadarin,Fresh Produce,Citrus Fruits,0.0,2.5,2.5,91.23000000000002,0.0,228.07500000000002,228.07500000000002
51,51,Avocado 2 For $,Fresh Produce,Deals,1.25,2.0,0.75,364.0,455.0,728.0,273.0
52,52,Avocado Hass Large,Fresh Produce,Avocadoes,1.5,2.5,1.0,2249.0,3373.5,5622.5,2249.0
53,53,Avocado Hass Medium,Fresh Produce,Avocadoes,3.0,1.990000000000008,-1.0099999999999927,1105.0,3315.0,2198.9500000000057,-1116.0499999999918
54,54,Avocado Shepard,Fresh Produce,Avocadoes,0.0,2.0,2.0,989.0,0.0,1978.0,1978.0
55,55,Avocado Small Hass,Fresh Produce,Avocadoes,0.5,2.5,2.0,659.3879999999999,329.69399999999996,1648.4700000000003,1318.7759999999998
56,56,Baby Beetroot 250G,Fresh Produce,Root Vegies,0.0,2.9900000000000078,2.9900000000000078,392.0,0.0,1172.080000000003,1172.080000000003
57,57,Baby Corn,Fresh Produce,Other Vegies,0.0,2.9900000000000064,2.9900000000000064,233.0,0.0,696.6700000000014,696.6700000000014
58,58,Baby Cos 2Pac,Fresh Produce,Lettuces,2.0,2.900000000000056,0.8999999999999844,1254.384,2508.768,3637.713600000055,1128.945599999995
61,61,Banana Cavendish,Fresh Produce,Bananas,2.0,1.9899999999997808,-0.009999999999996742,24348.693000000116,48697.38600000023,48453.89906999981,-243.48693000000011
63,63,Banana Monkey,Fresh Produce,Bananas,0.0,7.9900000000000055,7.9900000000000055,18.562000000000005,0.0,148.31038,148.31038
64,64,Bananas Ladyfinger,Fresh Produce,Bananas,4.5,4.800000000000007,0.30000000000000043,43.75,196.87499999999997,210.0,13.125
68,68,Basil Italian,Fresh Produce,Herbs,0.0,4.0,4.0,437.0,0.0,1748.0,1748.0
75,75,Basil Thai,Fresh Produce,Herbs,0.0,3.0,3.0,75.0,0.0,225.0,225.0
79,79,Bean Sprouts,Fresh Produce,Asian Vegies,1.25,2.0,0.75,611.0,763.75,1222.0,458.25
80,80,Beans Broad,Fresh Produce,Other Vegies,0.0,5.990000000000006,5.990000000000006,71.81799999999996,0.0,430.1898200000001,430.1898200000001
81,81,Beans Green,Fresh Produce,Other Vegies,0.0,4.990000000000143,4.990000000000143,1422.583000000001,0.0,7098.689169999993,7098.689169999993
82,82,Beans Snake,Fresh Produce,Veggies,4.0,8.989999999999899,4.989999999999993,172.86999999999998,691.4799999999999,1554.1012999999998,862.6212999999999
83,83,Beetroot,Fresh Produce,Root Vegies,0.0,2.989999999999885,2.989999999999885,843.9919999999995,0.0,2523.536079999998,2523.536079999998
84,84,Beetroot Bunch,Fresh Produce,Bunch Vegies,0.0,3.9899999999999567,3.9899999999999567,675.0,0.0,2693.249999999972,2693.249999999972
85,85,Beetroot Golden Delicious,Fresh Produce,Bunch Vegies,0.0,4.99,4.99,5.0,0.0,24.950000000000003,24.950000000000003
86,86,Berries Blackberry,Fresh Produce,Berries,0.0,5.0,5.0,34.0,0.0,170.0,170.0
87,87,Berries Blueberry,Fresh Produce,Berries,0.0,3.5,3.5,612.0,0.0,2142.0,2142.0
88,88,Berries Raspberry,Fresh Produce,Berries,0.0,3.5,3.5,62.0,0.0,217.0,217.0
89,89,Berries Strawberry (Large),Fresh Produce,Berries,3.3299999999999486,3.8000000000000944,0.47000000000001557,1675.0,5577.749999999912,6365.000000000102,787.2500000000193
90,90,Berries Strawberry (Medium),Fresh Produce,Berries,0.0,2.5,2.5,3444.0,0.0,8610.0,8610.0
95,95,Bitter Melon,Fresh Produce,Asian Vegies,5.0,4.5,-0.5,475.5109999999997,2377.5549999999976,2139.799499999999,-237.75549999999984
97,97,Black Currents,Fresh Produce,Grapes,0.0,4.989999999999998,4.989999999999998,7.114,0.0,35.49886,35.49886
101,101,Black Pepper Powder100G Pattu,Fresh Produce,Deals,1.6999999999999995,2.990000000000001,1.2899999999999996,19.0,32.29999999999999,56.81000000000002,24.509999999999998
103,103,Black Plum,Fresh Produce,Stonefruits,0.0,2.9899999999999447,2.9899999999999447,562.3540000000002,0.0,1681.4384599999973,1681.4384599999973
